using 2 threads
Found Inclusion PDB.PHASING_MAD.PHASING_MAD_KEY 50 1181 <= PDB.MMS_CATEGORY.CATEGORY_KEY 171 1183
total: 6444
NextCandidate PDB.PHASING_MAD.ENTRY_KEY 50 1181 -> PDB.CITATION_AUTHOR.CITATION_AUTHOR_KEY 338810 1197
Found Inclusion PDB.PHASING_MAD.ENTRY_KEY 50 1181 <= PDB.CITATION_AUTHOR.CITATION_AUTHOR_KEY 338810 1197
total: 6445
NextCandidate PDB.PDBX_REFINE_TLS_GROUP.ID 182 1181 -> PDB.STRUCT_SHEET_RANGE.BEG_AUTH_SEQ_ID 2739 1195
Found Inclusion PDB.PDBX_REFINE_TLS_GROUP.ID 182 1181 <= PDB.STRUCT_SHEET_RANGE.BEG_AUTH_SEQ_ID 2739 1195
total: 6446
NextCandidate PDB.DIFFRN.CRYSTAL_ID 2 1181 -> PDB.REFLN.REFLN_KEY 17601 1198
Found Inclusion PDB.DIFFRN.CRYSTAL_ID 2 1181 <= PDB.REFLN.REFLN_KEY 17601 1198
total: 6447
NextCandidate PDB.STRUCT_CONF_TYPE.REFERENCE 4 1181 -> PDB.PDBX_NONPOLY_SCHEME.AUTH_MON_ID 18837 1199
Found Inclusion PDB.STRUCT_CONF_TYPE.REFERENCE 4 1181 <= PDB.PDBX_NONPOLY_SCHEME.AUTH_MON_ID 18837 1199
total: 6448
NextCandidate PDB.STRUCT_SHEET_RANGE.PDBX_END_PDB_INS_CODE 60 1181 -> PDB.STRUCT_SHEET_ORDER.SHEET_ID 5322 1197
Found Inclusion PDB.STRUCT_SHEET_RANGE.PDBX_END_PDB_INS_CODE 60 1181 <= PDB.STRUCT_SHEET_ORDER.SHEET_ID 5322 1197
total: 6449
NextCandidate PDB.STRUCT_SHEET_RANGE.PDBX_BEG_PDB_INS_CODE 56 1181 -> PDB.STRUCT_SHEET_ORDER.SHEET_ID 5322 1197
Found Inclusion PDB.STRUCT_SHEET_RANGE.PDBX_BEG_PDB_INS_CODE 56 1181 <= PDB.STRUCT_SHEET_ORDER.SHEET_ID 5322 1197
total: 6450
NextCandidate PDB.PDBX_NMR_EXPTL.CONDITIONS_ID 21 1181 -> PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
NextCandidate PDB.STRUCT_SITE_GEN.PDBX_NUM_RES 46 1181 -> PDB.STRUCT_REF_SEQ.DB_ALIGN_BEG 1147 1199
Found Inclusion PDB.STRUCT_SITE_GEN.PDBX_NUM_RES 46 1181 <= PDB.STRUCT_REF_SEQ.DB_ALIGN_BEG 1147 1199
total: 6451
NextCandidate PDB.DATABASE_PDB_CAVEAT.ID 2 1181 -> PDB.REFLN.REFLN_KEY 17601 1198
Found Inclusion PDB.DATABASE_PDB_CAVEAT.ID 2 1181 <= PDB.REFLN.REFLN_KEY 17601 1198
total: 6452
NextCandidate PDB.STRUCT_SITE_GEN.LABEL_ALT_ID 4 1181 -> PDB.SOFTWARE.TYPE 17 1199
Found Inclusion PDB.STRUCT_SITE_GEN.LABEL_ALT_ID 4 1181 <= PDB.SOFTWARE.TYPE 17 1199
total: 6453
NextCandidate PDB.REFLNS_SHELL.ENTRY_KEY 20339 1181 -> PDB.DIFFRN.ENTRY_KEY 28365 1185
Found Inclusion PDB.REFLNS_SHELL.ENTRY_KEY 20339 1181 <= PDB.DIFFRN.ENTRY_KEY 28365 1185
total: 6454
NextCandidate PDB.STRUCT_SITE_GEN.DETAILS 4 1181 -> PDB.STRUCT_SITE.DETAILS 10649 1199
Found Inclusion PDB.STRUCT_SITE_GEN.DETAILS 4 1181 <= PDB.STRUCT_SITE.DETAILS 10649 1199
total: 6455
NextCandidate PDB.STRUCT_SHEET_ORDER.OFFSET 1 1181 -> PDB.EXPTL.CRYSTALS_NUMBER 49 1198
Found Inclusion PDB.STRUCT_SHEET_ORDER.OFFSET 1 1181 <= PDB.EXPTL.CRYSTALS_NUMBER 49 1198
total: 6456
NextCandidate PDB.PDBX_DATABASE_STATUS.HOLD_FOR_PUBLICATION 12 1181 -> PDB.PDBX_STRUCT_SHEET_HBOND.SHEET_ID 4313 1196
Found Inclusion PDB.PDBX_DATABASE_STATUS.HOLD_FOR_PUBLICATION 12 1181 <= PDB.PDBX_STRUCT_SHEET_HBOND.SHEET_ID 4313 1196
total: 6457
NextCandidate PDB.STRUCT_SHEET_RANGE.SYMMETRY 4 1181 -> PDB.PDBX_NONPOLY_SCHEME.AUTH_MON_ID 18837 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.SYMMETRY 4 1181 <= PDB.PDBX_NONPOLY_SCHEME.AUTH_MON_ID 18837 1199
total: 6458
NextCandidate PDB.STRUCT_SHEET.TYPE 4 1181 -> PDB.PDBX_NONPOLY_SCHEME.AUTH_MON_ID 18837 1199
Found Inclusion PDB.STRUCT_SHEET.TYPE 4 1181 <= PDB.PDBX_NONPOLY_SCHEME.AUTH_MON_ID 18837 1199
total: 6459
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NA_EPSILON_ANGLE_CONSTRAINTS_T 1 1181 -> PDB.EXPTL.CRYSTALS_NUMBER 49 1198
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NA_EPSILON_ANGLE_CONSTRAINTS_T 1 1181 <= PDB.EXPTL.CRYSTALS_NUMBER 49 1198
total: 6460
NextCandidate PDB.STRUCT_SHEET_RANGE.ID 82 1181 -> PDB.STRUCT_MON_PROT_CIS.PDBX_AUTH_SEQ_ID_2 813 1195
Found Inclusion PDB.STRUCT_SHEET_RANGE.ID 82 1181 <= PDB.STRUCT_MON_PROT_CIS.PDBX_AUTH_SEQ_ID_2 813 1195
total: 6461
NextCandidate PDB.PDBX_REFINE_TLS.ENTRY_KEY 1241 1181 -> PDB.STRUCT_ASYM.STRUCT_ASYM_KEY 243786 1197
Found Inclusion PDB.PDBX_REFINE_TLS.ENTRY_KEY 1241 1181 <= PDB.STRUCT_ASYM.STRUCT_ASYM_KEY 243786 1197
total: 6463
NextCandidate PDB.PDBX_REFINE.ENTRY_KEY 1739 1181 -> PDB.REFINE_HIST.ENTRY_KEY 28159 1186
Found Inclusion PDB.PDBX_REFINE.ENTRY_KEY 1739 1181 <= PDB.REFINE_HIST.ENTRY_KEY 28159 1186
total: 6464
NextCandidate PDB.ENTITY_KEYWORDS.ENTITY_ID 48 1181 -> PDB.CITATION_AUTHOR.ORDINAL 188 1196
NextCandidate PDB.ENTITY_NAME_SYS.ENTITY_ID 17 1181 -> PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
Found Inclusion PDB.ENTITY_NAME_SYS.ENTITY_ID 17 1181 <= PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
total: 6465
NextCandidate PDB.PDBX_ENTITY_NAME.ENTITY_ID 31 1181 -> PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
Found Inclusion PDB.PDBX_ENTITY_NAME.ENTITY_ID 31 1181 <= PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
total: 6466
NextCandidate PDB.ENTITY_NAME_SYS.ENTRY_KEY 1183 1181 -> PDB.PDBX_POLY_SEQ_SCHEME.ENTRY_KEY 32462 1183
Found Inclusion PDB.ENTITY_NAME_SYS.ENTRY_KEY 1183 1181 <= PDB.PDBX_POLY_SEQ_SCHEME.ENTRY_KEY 32462 1183
total: 6469
NextCandidate PDB.PHASING_MAD_SET.ENTRY_KEY 22 1181 -> PDB.CITATION_AUTHOR.CITATION_AUTHOR_KEY 338810 1197
Found Inclusion PDB.PHASING_MAD_SET.ENTRY_KEY 22 1181 <= PDB.CITATION_AUTHOR.CITATION_AUTHOR_KEY 338810 1197
total: 6470
NextCandidate PDB.CITATION_EDITOR.ENTRY_KEY 333 1181 -> PDB.CITATION.ENTRY_KEY 32450 1186
Found Inclusion PDB.CITATION_EDITOR.ENTRY_KEY 333 1181 <= PDB.CITATION.ENTRY_KEY 32450 1186
total: 6471
NextCandidate PDB.PDBX_PRERELEASE_SEQ.ENTITY_ID 31 1181 -> PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
Found Inclusion PDB.PDBX_PRERELEASE_SEQ.ENTITY_ID 31 1181 <= PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
total: 6472
NextCandidate PDB.STRUCT_SHEET.DETAILS 4 1181 -> PDB.PDBX_NONPOLY_SCHEME.AUTH_MON_ID 18837 1199
Found Inclusion PDB.STRUCT_SHEET.DETAILS 4 1181 <= PDB.PDBX_NONPOLY_SCHEME.AUTH_MON_ID 18837 1199
total: 6473
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV_ERRO 4 1181 -> PDB.DATABASE_PDB_MATRIX.ORIGX_VECTOR_2 36 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV_ERRO 4 1181 <= PDB.DATABASE_PDB_MATRIX.ORIGX_VECTOR_2 36 1199
total: 6474
NextCandidate PDB.PDBX_PRERELEASE_SEQ.ENTRY_KEY 4638 1181 -> PDB.STRUCT_ASYM.STRUCT_ASYM_KEY 243786 1197
Found Inclusion PDB.PDBX_PRERELEASE_SEQ.ENTRY_KEY 4638 1181 <= PDB.STRUCT_ASYM.STRUCT_ASYM_KEY 243786 1197
total: 6476
NextCandidate PDB.PDBX_NMR_SPECTROMETER.SPECTROMETER_ID 8 1181 -> PDB.STRUCT_CONF.BEG_AUTH_SEQ_ID 2799 1197
NextCandidate PDB.STRUCT_MON_PROT_CIS.PDBX_PDB_MODEL_NUM 62 1181 -> PDB.STRUCT_REF_SEQ.PDBX_AUTH_SEQ_ALIGN_END 1244 1196
Found Inclusion PDB.STRUCT_MON_PROT_CIS.PDBX_PDB_MODEL_NUM 62 1181 <= PDB.STRUCT_REF_SEQ.PDBX_AUTH_SEQ_ALIGN_END 1244 1196
total: 6477
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.BOND_ANGLE_RMS_DEV_ERROR 4 1181 -> PDB.DATABASE_PDB_MATRIX.ORIGX_VECTOR_2 36 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.BOND_ANGLE_RMS_DEV_ERROR 4 1181 <= PDB.DATABASE_PDB_MATRIX.ORIGX_VECTOR_2 36 1199
total: 6478
NextCandidate PDB.PHASING_MAD_SET.PHASING_MAD_SET_KEY 56 1181 -> PDB.PHASING_MIR_SHELL.PHASING_MIR_SHELL_KEY 84 1182
Found Inclusion PDB.PHASING_MAD_SET.PHASING_MAD_SET_KEY 56 1181 <= PDB.PHASING_MIR_SHELL.PHASING_MIR_SHELL_KEY 84 1182
total: 6479
NextCandidate PDB.PDBX_NMR_ENSEMBLE.MAXIMUM_TORSION_ANGLE_CONSTRAI 5 1181 -> PDB.PDBX_NMR_ENSEMBLE.AVERAGE_TORSION_ANGLE_CONSTRAI 5 1182
Found Inclusion PDB.PDBX_NMR_ENSEMBLE.MAXIMUM_TORSION_ANGLE_CONSTRAI 5 1181 <= PDB.PDBX_NMR_ENSEMBLE.AVERAGE_TORSION_ANGLE_CONSTRAI 5 1182
total: 6481
NextCandidate PDB.DIFFRN_RADIATION.PDBX_MONOCHROMATIC_OR_LAUE_M_L 13 1181 -> PDB.STRUCT_SITE_GEN.AUTH_ASYM_ID 129 1190
Found Inclusion PDB.DIFFRN_RADIATION.PDBX_MONOCHROMATIC_OR_LAUE_M_L 13 1181 <= PDB.STRUCT_SITE_GEN.AUTH_ASYM_ID 129 1190
total: 6482
NextCandidate PDB.STRUCT_REF_SEQ_DIF.ALIGN_ID 43 1181 -> PDB.STRUCT_REF_SEQ.PDBX_AUTH_SEQ_ALIGN_END 1244 1196
Found Inclusion PDB.STRUCT_REF_SEQ_DIF.ALIGN_ID 43 1181 <= PDB.STRUCT_REF_SEQ.PDBX_AUTH_SEQ_ALIGN_END 1244 1196
total: 6483
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.IMPROPER2_TORSION_ANGLE_RMS_DE 4 1181 -> PDB.CELL.CELL_ANGLE_GAMMA 3011 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.IMPROPER2_TORSION_ANGLE_RMS_DE 4 1181 <= PDB.CELL.CELL_ANGLE_GAMMA 3011 1199
total: 6484
NextCandidate PDB.DATABASE_PDB_CAVEAT.ENTRY_KEY 252 1181 -> PDB.SOFTWARE.SOFTWARE_KEY 89324 1195
Found Inclusion PDB.DATABASE_PDB_CAVEAT.ENTRY_KEY 252 1181 <= PDB.SOFTWARE.SOFTWARE_KEY 89324 1195
total: 6485
NextCandidate PDB.ENTITY_NAME_COM.ENTITY_ID 43 1181 -> PDB.STRUCT_REF_SEQ.PDBX_AUTH_SEQ_ALIGN_END 1244 1196
NextCandidate PDB.PDBX_NONPOLY_SCHEME.ID 1 1181 -> PDB.REFINE_LS_SHELL.NUMBER_REFLNS_R_WORK 7250 1199
Found Inclusion PDB.PDBX_NONPOLY_SCHEME.ID 1 1181 <= PDB.REFINE_LS_SHELL.NUMBER_REFLNS_R_WORK 7250 1199
total: 6486
NextCandidate PDB.PDBX_REFINE.PDBX_REFINE_KEY 1739 1181 -> PDB.PDBX_REFINE_TLS.PDBX_REFINE_TLS_KEY 6390 1195
Found Inclusion PDB.PDBX_REFINE.PDBX_REFINE_KEY 1739 1181 <= PDB.PDBX_REFINE_TLS.PDBX_REFINE_TLS_KEY 6390 1195
total: 6487
NextCandidate PDB.ENTITY_LINK.ENTITY_SEQ_NUM_1_ID 2 1181 -> PDB.STRUCT_CONF.BEG_AUTH_SEQ_ID 2799 1197
Found Inclusion PDB.ENTITY_LINK.ENTITY_SEQ_NUM_1_ID 2 1181 <= PDB.STRUCT_CONF.BEG_AUTH_SEQ_ID 2799 1197
total: 6488
NextCandidate PDB.ENTITY_LINK.ENTITY_2_ID 1 1181 -> PDB.STRUCT_REF_SEQ.PDBX_AUTH_SEQ_ALIGN_BEG 850 1198
Found Inclusion PDB.ENTITY_LINK.ENTITY_2_ID 1 1181 <= PDB.STRUCT_REF_SEQ.PDBX_AUTH_SEQ_ALIGN_BEG 850 1198
total: 6489
NextCandidate PDB.STRUCT_REF_SEQ.PDBX_DB_ALIGN_END_INS_CODE 25 1181 -> PDB.STRUCT_SITE_GEN.AUTH_ASYM_ID 129 1190
Found Inclusion PDB.STRUCT_REF_SEQ.PDBX_DB_ALIGN_END_INS_CODE 25 1181 <= PDB.STRUCT_SITE_GEN.AUTH_ASYM_ID 129 1190
total: 6490
NextCandidate PDB.PHASING_MIR_DER.D_RES_HIGH 8 1181 -> PDB.REFINE_LS_SHELL.D_RES_LOW 9467 1199
Found Inclusion PDB.PHASING_MIR_DER.D_RES_HIGH 8 1181 <= PDB.REFINE_LS_SHELL.D_RES_LOW 9467 1199
total: 6491
NextCandidate PDB.PHASING_MIR_DER.PHASING_MIR_DER_KEY 14 1181 -> PDB.STRUCT_NCS_DOM.STRUCT_NCS_DOM_KEY 845 1191
Found Inclusion PDB.PHASING_MIR_DER.PHASING_MIR_DER_KEY 14 1181 <= PDB.STRUCT_NCS_DOM.STRUCT_NCS_DOM_KEY 845 1191
total: 6492
NextCandidate PDB.ENTITY_LINK.DETAILS 4 1181 -> PDB.CHEM_COMP.PDBX_SYNONYMS 6108 1199
Found Inclusion PDB.ENTITY_LINK.DETAILS 4 1181 <= PDB.CHEM_COMP.PDBX_SYNONYMS 6108 1199
total: 6493
NextCandidate PDB.ENTITY_LINK.LINK_ID 2 1181 -> PDB.REFLN.REFLN_KEY 17601 1198
Found Inclusion PDB.ENTITY_LINK.LINK_ID 2 1181 <= PDB.REFLN.REFLN_KEY 17601 1198
total: 6494
NextCandidate PDB.ENTITY_LINK.ENTRY_KEY 2 1181 -> PDB.STRUCT_CONF.STRUCT_CONF_KEY 641510 1198
Found Inclusion PDB.ENTITY_LINK.ENTRY_KEY 2 1181 <= PDB.STRUCT_CONF.STRUCT_CONF_KEY 641510 1198
total: 6495
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.PDBX_NMR_CONSTRAINTS_KEY 6 1181 -> PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1197
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.PDBX_NMR_CONSTRAINTS_KEY 6 1181 <= PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1197
total: 6496
NextCandidate PDB.ENTITY_LINK.ENTITY_LINK_KEY 4 1181 -> PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1197
Found Inclusion PDB.ENTITY_LINK.ENTITY_LINK_KEY 4 1181 <= PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1197
total: 6497
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.ENTRY_KEY 6 1181 -> PDB.CITATION_AUTHOR.CITATION_AUTHOR_KEY 338810 1197
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.ENTRY_KEY 6 1181 <= PDB.CITATION_AUTHOR.CITATION_AUTHOR_KEY 338810 1197
total: 6498
NextCandidate PDB.STRUCT_CONN.PDBX_PTNR1_LABEL_ALT_ID 52 1181 -> PDB.STRUCT_SITE_GEN.AUTH_ASYM_ID 129 1190
Found Inclusion PDB.STRUCT_CONN.PDBX_PTNR1_LABEL_ALT_ID 52 1181 <= PDB.STRUCT_SITE_GEN.AUTH_ASYM_ID 129 1190
total: 6499
NextCandidate PDB.STRUCT_REF_SEQ.REF_ID 29 1181 -> PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
Found Inclusion PDB.STRUCT_REF_SEQ.REF_ID 29 1181 <= PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
total: 6500
NextCandidate PDB.PDBX_NMR_ENSEMBLE.AVERAGE_DISTANCE_CONSTRAINT_VI 5 1181 -> PDB.PDBX_NMR_ENSEMBLE.AVERAGE_TORSION_ANGLE_CONSTRAI 5 1182
Found Inclusion PDB.PDBX_NMR_ENSEMBLE.AVERAGE_DISTANCE_CONSTRAINT_VI 5 1181 <= PDB.PDBX_NMR_ENSEMBLE.AVERAGE_TORSION_ANGLE_CONSTRAI 5 1182
total: 6503
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.RESIDUE_RANGE_BEGIN 2 1181 -> PDB.DATABASE_PDB_REV.MOD_TYPE 7 1190
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.RESIDUE_RANGE_BEGIN 2 1181 <= PDB.DATABASE_PDB_REV.MOD_TYPE 7 1190
total: 6504
NextCandidate PDB.PDBX_NMR_EXPTL_SAMPLE.PDBX_NMR_EXPTL_SAMPLE_KEY 20 1181 -> PDB.PDBX_NMR_REPRESENTATIVE.CONFORMER_ID 38 1194
Found Inclusion PDB.PDBX_NMR_EXPTL_SAMPLE.PDBX_NMR_EXPTL_SAMPLE_KEY 20 1181 <= PDB.PDBX_NMR_REPRESENTATIVE.CONFORMER_ID 38 1194
total: 6505
NextCandidate PDB.REFINE_LS_RESTR_NCS.ENTRY_KEY 8963 1181 -> PDB.REFINE_LS_RESTR.ENTRY_KEY 29680 1186
Found Inclusion PDB.REFINE_LS_RESTR_NCS.ENTRY_KEY 8963 1181 <= PDB.REFINE_LS_RESTR.ENTRY_KEY 29680 1186
total: 6506
NextCandidate PDB.STRUCT_REF.ENTITY_ID 29 1181 -> PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
Found Inclusion PDB.STRUCT_REF.ENTITY_ID 29 1181 <= PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
total: 6507
NextCandidate PDB.REFINE_LS_RESTR_NCS.DOM_ID 24 1181 -> PDB.STRUCT_REF_SEQ.PDBX_AUTH_SEQ_ALIGN_END 1244 1196
NextCandidate PDB.STRUCT_NCS_DOM.ID 36 1181 -> PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
Found Inclusion PDB.STRUCT_NCS_DOM.ID 36 1181 <= PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
total: 6508
NextCandidate PDB.DATABASE_PDB_TVECT.ID 1 1181 -> PDB.PDBX_NMR_ENSEMBLE.CONFORMERS_CALCULATED_TOTAL_NU 148 1199
Found Inclusion PDB.DATABASE_PDB_TVECT.ID 1 1181 <= PDB.PDBX_NMR_ENSEMBLE.CONFORMERS_CALCULATED_TOTAL_NU 148 1199
total: 6509
NextCandidate PDB.DATABASE_PDB_REV_RECORD.REV_NUM_ID 19 1181 -> PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
Found Inclusion PDB.DATABASE_PDB_REV_RECORD.REV_NUM_ID 19 1181 <= PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
total: 6510
NextCandidate PDB.PDBX_NMR_ENSEMBLE.AVERAGE_CONSTRAINT_VIOLATIONS_ 5 1181 -> PDB.PDBX_NMR_ENSEMBLE.AVERAGE_CONSTRAINTS_PER_RESIDU 5 1182
Found Inclusion PDB.PDBX_NMR_ENSEMBLE.AVERAGE_CONSTRAINT_VIOLATIONS_ 5 1181 <= PDB.PDBX_NMR_ENSEMBLE.AVERAGE_CONSTRAINTS_PER_RESIDU 5 1182
total: 6511
NextCandidate PDB.DATABASE_PDB_TVECT.DETAILS 4 1181 -> PDB.CHEM_COMP.PDBX_SYNONYMS 6108 1199
Found Inclusion PDB.DATABASE_PDB_TVECT.DETAILS 4 1181 <= PDB.CHEM_COMP.PDBX_SYNONYMS 6108 1199
total: 6512
NextCandidate PDB.DIFFRN_RADIATION_WAVELENGTH.ID 67 1181 -> PDB.STRUCT_REF_SEQ.PDBX_AUTH_SEQ_ALIGN_END 1244 1196
Found Inclusion PDB.DIFFRN_RADIATION_WAVELENGTH.ID 67 1181 <= PDB.STRUCT_REF_SEQ.PDBX_AUTH_SEQ_ALIGN_END 1244 1196
total: 6513
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.CHAIN_RANGE_BEGIN 8 1181 -> PDB.STRUCT_CONN.PTNR2_AUTH_COMP_ID 5606 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.CHAIN_RANGE_BEGIN 8 1181 <= PDB.STRUCT_CONN.PTNR2_AUTH_COMP_ID 5606 1199
total: 6514
NextCandidate PDB.STRUCT_NCS_OPER.DETAILS 4 1181 -> PDB.STRUCT_SITE.DETAILS 10649 1199
Found Inclusion PDB.STRUCT_NCS_OPER.DETAILS 4 1181 <= PDB.STRUCT_SITE.DETAILS 10649 1199
total: 6515
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.PDBX_NMR_ENSEMBLE_RMS_KEY 4 1181 -> PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1197
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.PDBX_NMR_ENSEMBLE_RMS_KEY 4 1181 <= PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1197
total: 6516
NextCandidate PDB.STRUCT_SITE_KEYWORDS.STRUCT_SITE_KEYWORDS_KEY 211 1181 -> PDB.STRUCT_REF_SEQ.DB_ALIGN_BEG 1147 1199
Found Inclusion PDB.STRUCT_SITE_KEYWORDS.STRUCT_SITE_KEYWORDS_KEY 211 1181 <= PDB.STRUCT_REF_SEQ.DB_ALIGN_BEG 1147 1199
total: 6517
NextCandidate PDB.STRUCT_NCS_OPER.ID 155 1181 -> PDB.STRUCT_SHEET_RANGE.END_AUTH_SEQ_ID 2762 1195
NextCandidate PDB.DATABASE_PDB_TVECT.ENTRY_KEY 12 1181 -> PDB.CITATION_AUTHOR.ENTRY_KEY 32446 1186
Found Inclusion PDB.DATABASE_PDB_TVECT.ENTRY_KEY 12 1181 <= PDB.CITATION_AUTHOR.ENTRY_KEY 32446 1186
total: 6518
NextCandidate PDB.PHASING_MIR_DER_SITE.ID 4 1181 -> PDB.EXPTL.CRYSTALS_NUMBER 49 1198
Found Inclusion PDB.PHASING_MIR_DER_SITE.ID 4 1181 <= PDB.EXPTL.CRYSTALS_NUMBER 49 1198
total: 6519
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NA_GAMMA_ANGLE_CONSTRAINTS_TOT 1 1181 -> PDB.EXPTL.CRYSTALS_NUMBER 49 1198
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NA_GAMMA_ANGLE_CONSTRAINTS_TOT 1 1181 <= PDB.EXPTL.CRYSTALS_NUMBER 49 1198
total: 6520
NextCandidate PDB.PDBX_NMR_ENSEMBLE.AVERAGE_CONSTRAINTS_PER_RESIDU 5 1181 -> PDB.PDBX_NMR_ENSEMBLE.AVERAGE_CONSTRAINT_VIOLATIONS_ 5 1181
Found Inclusion PDB.PDBX_NMR_ENSEMBLE.AVERAGE_CONSTRAINTS_PER_RESIDU 5 1181 <= PDB.PDBX_NMR_ENSEMBLE.AVERAGE_CONSTRAINT_VIOLATIONS_ 5 1181
total: 6521
NextCandidate PDB.STRUCT_REF_SEQ.ALIGN_ID 57 1181 -> PDB.STRUCT_MON_PROT_CIS.PDBX_AUTH_SEQ_ID_2 813 1195
NextCandidate PDB.PDBX_NMR_EXPTL.EXPERIMENT_ID 25 1181 -> PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
Found Inclusion PDB.PDBX_NMR_EXPTL.EXPERIMENT_ID 25 1181 <= PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
total: 6522
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.ENTRY_KEY 4 1181 -> PDB.STRUCT_ASYM.STRUCT_ASYM_KEY 243786 1197
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.ENTRY_KEY 4 1181 <= PDB.STRUCT_ASYM.STRUCT_ASYM_KEY 243786 1197
total: 6524
NextCandidate PDB.STRUCT_NCS_DOM_LIM.END_LABEL_ALT_ID 8 1181 -> PDB.SOFTWARE.DESCRIPTION 17 1199
Found Inclusion PDB.STRUCT_NCS_DOM_LIM.END_LABEL_ALT_ID 8 1181 <= PDB.SOFTWARE.DESCRIPTION 17 1199
total: 6525
NextCandidate PDB.STRUCT_NCS_DOM_LIM.ENTRY_KEY 171 1181 -> PDB.DATABASE_PDB_REV.DATABASE_PDB_REV_KEY 52345 1197
Found Inclusion PDB.STRUCT_NCS_DOM_LIM.ENTRY_KEY 171 1181 <= PDB.DATABASE_PDB_REV.DATABASE_PDB_REV_KEY 52345 1197
total: 6526
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NA_DELTA_ANGLE_CONSTRAINTS_TOT 1 1181 -> PDB.EXPTL.CRYSTALS_NUMBER 49 1198
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NA_DELTA_ANGLE_CONSTRAINTS_TOT 1 1181 <= PDB.EXPTL.CRYSTALS_NUMBER 49 1198
total: 6527
NextCandidate PDB.PDBX_NMR_ENSEMBLE.TORSION_ANGLE_CONSTRAINT_VIOLA 5 1181 -> PDB.DIFFRN.AMBIENT_TEMP_DETAILS 29 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE.TORSION_ANGLE_CONSTRAINT_VIOLA 5 1181 <= PDB.DIFFRN.AMBIENT_TEMP_DETAILS 29 1199
total: 6528
NextCandidate PDB.STRUCT_NCS_DOM_LIM.DOM_ID 20 1181 -> PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
Found Inclusion PDB.STRUCT_NCS_DOM_LIM.DOM_ID 20 1181 <= PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
total: 6529
